Log file open, 01/27/23 18:13:25
[2023.01.28-19.48.47:613][719]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.48.47:613][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-19.48.47:613][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.48.47:613][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.48.47:613][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.48.47:613][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.48.47:616][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.48.47:756][719]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-19.48.47:757][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.48.47:757][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.48.47:757][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.48.47:757][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.28-19.48.47:758][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.28-19.48.47:759][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.28-19.48.47:759][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.28-19.48.47:759][719]LogInit: FAudioDevice initialized.
[2023.01.28-19.48.47:759][719]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.28-19.48.47:765][719]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-19.48.47:766][719]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-13.48.47
[2023.01.28-19.48.47:766][719]LogWorld: Bringing up level for play took: 0.000463
[2023.01.28-19.48.47:768][719]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.28-19.48.47:769][719]PIE: Server logged in
[2023.01.28-19.48.47:769][719]PIE: Play in editor total start time 0.198 seconds.
[2023.01.28-19.48.51:963][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.48.51:963][927]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-19.48.51:963][927]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.48.51:963][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.48.51:968][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.48.51:972][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.48.52:011][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.48.52:012][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.28-19.48.52:015][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.28-19.48.52:027][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.28-19.48.52:046][928]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.28-19.48.52:686][966]LogEditorViewport: Clicking Background
[2023.01.28-19.48.54:472][ 73]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.54:472][ 73]LogEditorTransaction: Undo Delete Elements
[2023.01.28-19.48.55:611][114]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.55:611][114]LogEditorTransaction: Undo Clicking on Elements
[2023.01.28-19.48.56:029][139]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.56:029][139]LogEditorTransaction: Undo Clicking Background
[2023.01.28-19.48.56:406][160]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.56:406][160]LogEditorTransaction: Undo Clicking on Elements
[2023.01.28-19.48.56:723][179]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.56:724][179]LogEditorTransaction: Undo Clicking Background
[2023.01.28-19.48.57:001][194]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.57:001][194]LogEditorTransaction: Undo Clicking on Elements
[2023.01.28-19.48.57:284][211]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.57:284][211]LogEditorTransaction: Undo Change Vector Pin Value
[2023.01.28-19.48.57:497][223]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.57:497][223]LogEditorTransaction: Undo Change Vector Pin Value
[2023.01.28-19.48.58:093][258]Cmd: TRANSACTION UNDO
[2023.01.28-19.48.58:093][258]LogEditorTransaction: Undo Move Node
[2023.01.28-19.49.44:653][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.49.44:756][920]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-19.49.44:756][920]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerE9DA899045E020AF379470907264E107.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-19.49.44:767][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 486 ms)
[2023.01.28-19.49.44:774][920]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-19.49.44:774][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-19.49.45:616][967]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-19.49.45:669][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.28-19.49.47:233][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.49.47:237][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.49.47:238][ 55]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 7:49:47 AM)
[2023.01.28-19.49.47:238][ 55]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-19.49.47:239][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001750s)
[2023.01.28-19.49.47:240][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001779s)
[2023.01.28-19.49.47:240][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.49.47:240][ 55]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-19.49.47:240][ 55]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.01.28-19.49.47:279][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.28-19.49.47:282][ 55]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.49.47:282][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-19.49.47:282][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.49.47:283][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.49.47:283][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.49.47:283][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.49.47:285][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.49.47:423][ 55]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-19.49.47:423][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.49.47:423][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.49.47:423][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.49.47:424][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.28-19.49.47:424][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.28-19.49.47:426][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.28-19.49.47:426][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.28-19.49.47:426][ 55]LogInit: FAudioDevice initialized.
[2023.01.28-19.49.47:426][ 55]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.28-19.49.47:436][ 55]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-19.49.47:437][ 55]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-13.49.47
[2023.01.28-19.49.47:437][ 55]LogWorld: Bringing up level for play took: 0.000795
[2023.01.28-19.49.47:440][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.28-19.49.47:441][ 55]PIE: Server logged in
[2023.01.28-19.49.47:441][ 55]PIE: Play in editor total start time 0.204 seconds.
[2023.01.28-19.49.48:564][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.49.48:564][119]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-19.49.48:564][119]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.49.48:564][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.49.48:568][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.49.48:572][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.49.48:612][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.49.48:612][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-19.49.48:614][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-19.49.48:626][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.49.48:628][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.28-19.49.48:654][120]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.28-19.50.12:858][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.50.12:958][ 72]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-19.50.12:959][ 72]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner79363A51495A0D95116EF0B5289836B8.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-19.50.12:967][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 595 ms)
[2023.01.28-19.50.12:975][ 72]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-19.50.12:975][ 72]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-19.50.16:417][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.50.16:422][227]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-19.50.16:422][227]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.28-19.50.16:494][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.28-19.50.16:496][227]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.28-19.50.16:496][227]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 7:50:16 AM)
[2023.01.28-19.50.16:496][227]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-19.50.16:498][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001919s)
[2023.01.28-19.50.16:498][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001956s)
[2023.01.28-19.50.16:499][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.50.16:499][227]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-19.50.16:499][227]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.01.28-19.50.16:539][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.28-19.50.16:541][227]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.50.16:541][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-19.50.16:541][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.50.16:542][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.50.16:542][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.50.16:542][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.50.16:545][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.50.16:753][227]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-19.50.16:753][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.50.16:753][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.50.16:753][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.50.16:754][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.28-19.50.16:754][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.28-19.50.16:756][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.28-19.50.16:756][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.28-19.50.16:756][227]LogInit: FAudioDevice initialized.
[2023.01.28-19.50.16:756][227]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.28-19.50.16:764][227]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-19.50.16:764][227]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-13.50.16
[2023.01.28-19.50.16:764][227]LogWorld: Bringing up level for play took: 0.000622
[2023.01.28-19.50.16:767][227]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.28-19.50.16:768][227]PIE: Server logged in
[2023.01.28-19.50.16:769][227]PIE: Play in editor total start time 0.347 seconds.
[2023.01.28-19.50.17:593][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.50.17:594][273]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-19.50.17:594][273]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.50.17:594][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.50.17:598][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.50.17:602][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.50.17:638][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.50.17:638][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-19.50.17:641][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-19.50.17:658][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.28-19.50.17:676][274]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.28-19.50.26:203][758]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-19.50.26:257][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.28-19.51.00:121][478]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-19.51.00:122][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.54.28:813][548]LogViewport: Scene viewport resized to 938x508, mode Windowed.
[2023.01.28-19.56.57:623][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.28-19.56.57:642][424]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.28-19.56.57:643][424]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto58CD6180A45D3ED58C54967B8CCD763E9.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.28-19.56.57:651][424]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.077
[2023.01.28-19.56.57:651][424]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.01.28-19.56.57:651][424]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.28-19.56.57:666][424]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.28-19.56.57:672][424]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.28-19.56.57:672][424]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.28-19.56.57:679][424]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.28-19.56.57:679][424]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto5BB8E1DAC4EB816372029489F8131DAE3.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.28-19.56.57:681][424]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.28-19.57.03:472][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.57.03:609][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.28-19.57.03:618][770]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-19.57.03:618][770]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap04DEAFCA4CB15DF5B3D9D080F862FF13.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-19.57.03:624][770]LogFileHelpers: Saving map 'TutorialMap' took 0.057
[2023.01.28-19.57.03:641][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 764 ms)
[2023.01.28-19.57.03:647][770]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-19.57.03:647][770]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-19.57.03:647][770]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-19.57.06:301][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.57.06:437][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.28-19.57.06:446][929]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-19.57.06:447][929]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMapF22891B1428CDCE7B8C913A81CA77A1E.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-19.57.06:453][929]LogFileHelpers: Saving map 'TutorialMap' took 0.060
[2023.01.28-19.57.06:464][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 926 ms)
[2023.01.28-19.57.06:469][929]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-19.57.06:469][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-19.57.06:469][929]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-19.57.08:370][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.57.08:464][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-19.57.08:467][ 43]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-19.57.08:468][ 43]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelDF2EDF9A49E425148CF7578DE0A7A436.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-19.57.08:476][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.03 sec)
[2023.01.28-19.57.08:482][ 43]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-19.57.08:482][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.01.35:215][238]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'USceneComponent::K2_GetComponentLocation' [Element not found.]
[2023.01.28-20.05.19:812][781]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.05.19:815][781]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] The property associated with  Spawn Point  could not be found in '/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C'
[2023.01.28-20.05.19:888][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.28-20.06.46:817][945]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.06.46:819][945]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] The property associated with  Spawn Point  could not be found in '/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C'
[2023.01.28-20.06.46:878][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.28-20.07.23:635][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.07.23:725][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-20.07.23:729][444]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-20.07.23:730][444]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel1EF111B04E0F694C0A0DFE8E270DE185.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-20.07.23:738][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.13 sec)
[2023.01.28-20.07.23:745][444]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-20.07.23:746][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.08.18:976][539]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-20.08.19:046][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.28-20.08.22:319][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
