Log file open, 02/02/23 13:02:17
[2023.02.02-19.10.02:512][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 398
[2023.02.02-19.10.02:531][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 198
[2023.02.02-19.10.02:531][  0]LogStaticMesh: Reduce [0.03s]
[2023.02.02-19.10.02:538][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 338
[2023.02.02-19.10.02:557][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 78
[2023.02.02-19.10.02:559][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 168
[2023.02.02-19.10.02:563][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.02-19.10.02:580][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 834
[2023.02.02-19.10.02:583][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 63
[2023.02.02-19.10.02:585][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Input: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Output without splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Output with splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.02-19.10.02:585][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.02:585][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Root: GPU size: 13832 bytes. 1 Pages. 13832.000 bytes per page (42.212% utilization).
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Page data disk size: 10540 bytes. Fixup data size: 56 bytes.
[2023.02.02-19.10.02:585][  0]LogStaticMesh:   Total GPU size: 13832 bytes, Total disk size: 10596 bytes.
[2023.02.02-19.10.02:585][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-19.10.02:585][  0]LogStaticMesh: Nanite build [0.11s]

[2023.02.02-19.10.02:589][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 66
[2023.02.02-19.10.02:590][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle.SM_Player_Lever_Handle
[2023.02.02-19.10.02:622][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.02-19.10.02:624][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Input: 6 Clusters, 738 Triangles and 592 Vertices
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Output without splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Output with splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.02-19.10.02:624][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.02:624][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Root: GPU size: 10260 bytes. 1 Pages. 10260.000 bytes per page (31.311% utilization).
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Page data disk size: 7472 bytes. Fixup data size: 56 bytes.
[2023.02.02-19.10.02:624][  0]LogStaticMesh:   Total GPU size: 10260 bytes, Total disk size: 7528 bytes.
[2023.02.02-19.10.02:624][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-19.10.02:624][  0]LogStaticMesh: Nanite build [0.12s]

[2023.02.02-19.10.02:628][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push
[2023.02.02-19.10.02:630][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 416
[2023.02.02-19.10.02:643][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2023.02.02-19.10.02:672][  0]LogStaticMesh: Display: Building static mesh SM_Collectible_Common...
[2023.02.02-19.10.02:672][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Ring...
[2023.02.02-19.10.02:673][  0]LogStaticMesh: Display: Building static mesh SM_Powerup_A...
[2023.02.02-19.10.02:673][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_C...
[2023.02.02-19.10.02:673][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_A...
[2023.02.02-19.10.02:673][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_D...
[2023.02.02-19.10.02:694][  0]LogStaticMesh: Adjacency [0.00s], tris: 852, UVs 2
[2023.02.02-19.10.02:695][  0]LogStaticMesh: Adjacency [0.00s], tris: 516, UVs 2
[2023.02.02-19.10.02:695][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.02:696][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:696][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.400000
[2023.02.02-19.10.02:696][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:713][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 166
[2023.02.02-19.10.02:715][  0]LogStaticMesh: Adjacency [0.00s], tris: 1976, UVs 2
[2023.02.02-19.10.02:720][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.02:720][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:730][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE.T_EpicCharacter_BCE (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-19.10.02:735][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.02-19.10.02:749][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM.T_Collectible_Common_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.10.02:749][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.02-19.10.02:752][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.02:752][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:757][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.10.02:758][  0]LogStaticMesh: Adjacency [0.01s], tris: 7790, UVs 2
[2023.02.02-19.10.02:762][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.02-19.10.02:771][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 498
[2023.02.02-19.10.02:782][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.016393
[2023.02.02-19.10.02:784][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:786][  0]LogStaticMesh: Adjacency [0.01s], tris: 9700, UVs 2
[2023.02.02-19.10.02:789][  0]LogStaticMesh: Reduce [0.09s]
[2023.02.02-19.10.02:794][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 82
[2023.02.02-19.10.02:797][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.02:797][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.02-19.10.02:797][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.02-19.10.02:797][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.02-19.10.02:797][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.02:798][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.02:798][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2023.02.02-19.10.02:798][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.02:798][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2023.02.02-19.10.02:798][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2023.02.02-19.10.02:798][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-19.10.02:798][  0]LogStaticMesh: Nanite build [0.32s]

[2023.02.02-19.10.02:800][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 848
[2023.02.02-19.10.02:802][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 248
[2023.02.02-19.10.02:802][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.02-19.10.02:808][  0]LogStaticMesh: Built static mesh [0.35s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2023.02.02-19.10.02:811][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 472
[2023.02.02-19.10.02:818][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.013158
[2023.02.02-19.10.02:820][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:844][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.02-19.10.02:845][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.02-19.10.02:845][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.02-19.10.02:850][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 424
[2023.02.02-19.10.02:865][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate...
[2023.02.02-19.10.02:866][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter_Optimized) ...
[2023.02.02-19.10.02:885][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 98
[2023.02.02-19.10.02:906][  0]LogStaticMesh: Adjacency [0.05s], tris: 12766, UVs 2
[2023.02.02-19.10.02:906][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 235
[2023.02.02-19.10.02:967][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 64
[2023.02.02-19.10.02:971][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.02:971][  0]LogStaticMesh:   Input: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.02-19.10.02:971][  0]LogStaticMesh:   Output without splits: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.02-19.10.02:971][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.02-19.10.02:971][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.02:972][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.02:972][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.02-19.10.02:972][  0]LogStaticMesh:   Streaming: GPU size: 1288 bytes. 1 Pages (1 with relative encoding). 1288.000 bytes per page (0.983% utilization).
[2023.02.02-19.10.02:972][  0]LogStaticMesh:   Page data disk size: 22300 bytes. Fixup data size: 176 bytes.
[2023.02.02-19.10.02:972][  0]LogStaticMesh:   Total GPU size: 33684 bytes, Total disk size: 22476 bytes.
[2023.02.02-19.10.02:972][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.02:972][  0]LogStaticMesh: Nanite build [0.28s]

[2023.02.02-19.10.02:978][  0]LogStaticMesh: Built static mesh [0.31s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.02-19.10.02:979][  0]LogStaticMesh: Adjacency [0.00s], tris: 3544, UVs 2
[2023.02.02-19.10.02:982][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_01...
[2023.02.02-19.10.02:982][  0]LogStaticMesh: Clustering [0.08s]. Ratio: 1.010000
[2023.02.02-19.10.02:985][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.02:986][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 94
[2023.02.02-19.10.02:989][  0]LogStaticMesh: Fallback 2/4 [0.14s], num tris: 168
[2023.02.02-19.10.03:002][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.02-19.10.03:003][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.03:015][  0]LogStaticMesh: Reduce [0.30s]
[2023.02.02-19.10.03:043][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 64
[2023.02.02-19.10.03:047][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.03:047][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.02-19.10.03:047][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.02-19.10.03:047][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.02-19.10.03:047][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.03:048][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.03:048][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.02-19.10.03:048][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.03:048][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.02-19.10.03:048][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.02-19.10.03:048][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-19.10.03:048][  0]LogStaticMesh: Nanite build [0.30s]

[2023.02.02-19.10.03:048][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1944
[2023.02.02-19.10.03:063][  0]LogStaticMesh: Built static mesh [0.33s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.02-19.10.03:080][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 84
[2023.02.02-19.10.03:083][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.03:083][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.02-19.10.03:083][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.02-19.10.03:083][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.02-19.10.03:083][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.03:084][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.03:084][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM.T_EpicCharacter_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-19.10.03:084][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.02-19.10.03:084][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.03:084][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.02-19.10.03:084][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.02-19.10.03:084][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-19.10.03:085][  0]LogStaticMesh: Nanite build [0.39s]

[2023.02.02-19.10.03:090][  0]LogStaticMesh: Built static mesh [0.42s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.02-19.10.03:093][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_Frame...
[2023.02.02-19.10.03:095][  0]LogStaticMesh: Display: Building static mesh SM_Platform_M_A...
[2023.02.02-19.10.03:101][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Ramp...
[2023.02.02-19.10.03:113][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2023.02.02-19.10.03:114][  0]LogStaticMesh: Adjacency [0.00s], tris: 1798, UVs 2
[2023.02.02-19.10.03:116][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2023.02.02-19.10.03:117][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.03:119][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.02.02-19.10.03:121][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.333333
[2023.02.02-19.10.03:121][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.03:124][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2023.02.02-19.10.03:124][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.03:147][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 972
[2023.02.02-19.10.03:211][  0]LogStaticMesh: Reduce [0.09s]
[2023.02.02-19.10.03:228][  0]LogStaticMesh: Reduce [0.10s]
[2023.02.02-19.10.03:230][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1146
[2023.02.02-19.10.03:246][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 838
[2023.02.02-19.10.03:295][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 572
[2023.02.02-19.10.03:302][  0]LogStaticMesh: Fallback 2/4 [0.16s], num tris: 388
[2023.02.02-19.10.03:310][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 419
[2023.02.02-19.10.03:311][  0]LogStaticMesh: Reduce [0.53s]
[2023.02.02-19.10.03:313][  0]LogStaticMesh: Reduce [0.19s]
[2023.02.02-19.10.03:334][  0]LogStaticMesh: Reduce [0.33s]
[2023.02.02-19.10.03:339][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1784
[2023.02.02-19.10.03:385][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 228
[2023.02.02-19.10.03:400][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 166
[2023.02.02-19.10.03:409][  0]LogStaticMesh: Fallback 0/4 [0.07s], num tris: 3098
[2023.02.02-19.10.03:437][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 892
[2023.02.02-19.10.03:480][  0]LogStaticMesh: Fallback 0/4 [0.17s], num tris: 6358
[2023.02.02-19.10.03:480][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 114
[2023.02.02-19.10.03:483][  0]LogStaticMesh: Fallback 3/4 [0.18s], num tris: 194
[2023.02.02-19.10.03:484][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.03:484][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.02.02-19.10.03:484][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.02-19.10.03:484][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.02-19.10.03:484][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.03:486][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.03:486][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.02-19.10.03:486][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.02.02-19.10.03:486][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.02.02-19.10.03:486][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.02.02-19.10.03:486][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.03:486][  0]LogStaticMesh: Nanite build [0.37s]

[2023.02.02-19.10.03:490][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.03:490][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2023.02.02-19.10.03:490][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.02-19.10.03:490][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.02-19.10.03:491][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.03:492][  0]LogStaticMesh: Reduce [0.67s]
[2023.02.02-19.10.03:492][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 83
[2023.02.02-19.10.03:493][  0]LogStaticMesh: Built static mesh [0.40s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.02.02-19.10.03:494][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.03:494][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.02-19.10.03:494][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
[2023.02.02-19.10.03:494][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2023.02.02-19.10.03:494][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2023.02.02-19.10.03:494][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.03:494][  0]LogStaticMesh: Nanite build [0.77s]

[2023.02.02-19.10.03:500][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.03:500][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.02-19.10.03:500][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.02-19.10.03:500][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.02.02-19.10.03:500][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.03:502][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.03:502][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.02-19.10.03:502][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.02-19.10.03:502][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.02-19.10.03:502][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.02-19.10.03:502][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.03:502][  0]LogStaticMesh: Nanite build [0.38s]

[2023.02.02-19.10.03:505][  0]LogStaticMesh: Built static mesh [0.83s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2023.02.02-19.10.03:508][  0]LogStaticMesh: Built static mesh [0.41s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.02-19.10.03:586][  0]LogStaticMesh: Fallback 1/4 [0.18s], num tris: 1548
[2023.02.02-19.10.03:592][  0]LogStaticMesh: Fallback 2/4 [0.15s], num tris: 355
[2023.02.02-19.10.03:716][  0]LogStaticMesh: Fallback 0/4 [0.22s], num tris: 7650
[2023.02.02-19.10.03:723][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.02-19.10.03:756][  0]LogStaticMesh: Fallback 3/4 [0.16s], num tris: 177
[2023.02.02-19.10.03:759][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.03:759][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.02.02-19.10.03:759][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.02-19.10.03:759][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.02-19.10.03:759][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.03:761][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.03:761][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.02.02-19.10.03:761][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.02.02-19.10.03:761][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.02.02-19.10.03:761][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.02.02-19.10.03:761][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.03:761][  0]LogStaticMesh: Nanite build [0.64s]

[2023.02.02-19.10.03:772][  0]LogStaticMesh: Built static mesh [0.68s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.02-19.10.03:817][  0]LogStaticMesh: Fallback 1/4 [0.34s], num tris: 3178
[2023.02.02-19.10.03:823][  0]LogStaticMesh: Fallback 2/4 [0.24s], num tris: 618
[2023.02.02-19.10.04:026][  0]LogStaticMesh: Reduce [1.04s]
[2023.02.02-19.10.04:027][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_In...
[2023.02.02-19.10.04:027][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2023.02.02-19.10.04:029][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.02.02-19.10.04:033][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
