Log file open, 01/29/23 20:04:20
[2023.01.30-02.50.18:812][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.50.18:813][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.50.18:813][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.50.18:813][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.50.18:813][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.50.18:816][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.50.18:982][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.50.18:982][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.50.18:982][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.50.18:982][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.50.18:983][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.30-02.50.18:983][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.30-02.50.18:985][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.30-02.50.18:985][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.30-02.50.18:985][610]LogInit: FAudioDevice initialized.
[2023.01.30-02.50.18:985][610]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.30-02.50.18:996][610]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.50.18:996][610]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.50.18
[2023.01.30-02.50.18:996][610]LogWorld: Bringing up level for play took: 0.000482
[2023.01.30-02.50.18:999][610]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-02.50.19:000][610]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2528.626 Y=196.336 Z=-346.762
[2023.01.30-02.50.19:001][610]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=4904.477 Y=61.652 Z=-105.885
[2023.01.30-02.50.19:002][610]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8662.084 Y=203.562 Z=-197.571
[2023.01.30-02.50.19:003][610]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9512.619 Y=-258.721 Z=-178.423
[2023.01.30-02.50.19:005][610]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13457.244 Y=-232.307 Z=-257.364
[2023.01.30-02.50.19:006][610]PIE: Server logged in
[2023.01.30-02.50.19:007][610]PIE: Play in editor total start time 0.472 seconds.
[2023.01.30-02.50.21:223][853]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=14843.806 Y=328.390 Z=68.865
[2023.01.30-02.50.22:832][ 46]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16686.926 Y=-12.246 Z=-2.447
[2023.01.30-02.50.24:056][192]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=19731.864 Y=49.140 Z=69.072
[2023.01.30-02.50.25:270][335]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=22580.874 Y=-345.551 Z=103.705
[2023.01.30-02.50.26:467][478]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=24263.588 Y=287.032 Z=-203.314
[2023.01.30-02.50.27:666][614]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=25888.806 Y=30.890 Z=-14.632
[2023.01.30-02.50.28:839][740]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=31371.197 Y=-179.324 Z=-88.187
[2023.01.30-02.50.30:011][879]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=31169.332 Y=241.014 Z=11.053
[2023.01.30-02.50.31:171][ 18]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=34319.376 Y=-120.692 Z=20.835
[2023.01.30-02.50.32:315][155]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=37928.053 Y=8.692 Z=36.204
[2023.01.30-02.50.33:460][246]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=41974.365 Y=78.828 Z=3.570
[2023.01.30-02.50.34:578][313]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=42167.531 Y=30.039 Z=-167.251
[2023.01.30-02.50.35:710][381]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=44860.042 Y=93.353 Z=-328.305
[2023.01.30-02.50.36:828][448]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=47173.757 Y=132.849 Z=-64.150
[2023.01.30-02.50.37:928][514]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=51063.326 Y=-0.291 Z=163.994
[2023.01.30-02.50.39:020][628]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=54098.010 Y=251.264 Z=110.001
[2023.01.30-02.50.40:105][758]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=53863.552 Y=-78.437 Z=-20.393
[2023.01.30-02.50.41:182][887]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=56929.853 Y=-48.841 Z=-233.292
[2023.01.30-02.50.42:258][ 16]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=61514.756 Y=163.981 Z=-159.951
[2023.01.30-02.50.43:318][143]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=60960.219 Y=3.601 Z=204.638
[2023.01.30-02.50.44:368][269]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=65097.965 Y=243.540 Z=48.251
[2023.01.30-02.50.45:403][393]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=65918.226 Y=10.457 Z=-215.598
[2023.01.30-02.50.46:441][517]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=71455.794 Y=48.489 Z=-10.830
[2023.01.30-02.50.47:468][640]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=72395.199 Y=93.285 Z=194.639
[2023.01.30-02.50.48:478][761]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=75905.118 Y=143.195 Z=184.226
[2023.01.30-02.50.49:490][882]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=77113.941 Y=22.360 Z=290.397
[2023.01.30-02.50.50:491][  2]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=81190.771 Y=259.297 Z=298.293
[2023.01.30-02.50.51:477][120]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=84430.540 Y=-2.198 Z=5.392
[2023.01.30-02.50.52:472][239]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=84847.713 Y=78.395 Z=142.122
[2023.01.30-02.50.53:455][298]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=87155.202 Y=-53.972 Z=-54.151
[2023.01.30-02.50.54:439][357]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=91755.486 Y=-208.590 Z=5.461
[2023.01.30-02.50.55:406][415]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=93588.229 Y=245.450 Z=-261.106
[2023.01.30-02.50.56:335][468]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-02.50.56:335][468]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-02.50.58:050][626]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-02.50.58:050][626]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-02.50.59:854][839]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-02.50.59:854][839]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-02.51.01:655][ 55]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-02.51.01:655][ 55]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-02.51.03:455][268]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-02.51.03:455][268]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-02.51.05:300][292]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-02.51.05:300][292]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-02.51.07:049][426]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-02.51.07:049][426]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-02.51.07:371][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.51.07:371][450]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.51.07:371][450]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.51.07:371][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.51.07:376][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.51.07:384][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.51.07:451][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.51.07:451][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-02.51.07:452][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-02.51.07:465][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.30-02.51.07:488][451]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.30-02.52.13:405][193]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.30-02.53.47:600][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.53.47:696][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-02.53.47:712][419]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-02.53.47:713][419]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelB71398B7415869BE1807E9A612E5DD56.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-02.53.47:720][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.44 sec)
[2023.01.30-02.53.47:733][419]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-02.53.47:733][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-02.53.48:098][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.53.48:188][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-02.53.48:207][440]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-02.53.48:208][440]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel21E0E3014B9715E67C02329D82DCF8DD.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-02.53.48:216][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.56 sec)
[2023.01.30-02.53.48:226][440]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-02.53.48:226][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-02.53.52:437][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.53.52:441][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-02.53.52:441][692]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:53:52 PM)
[2023.01.30-02.53.52:441][692]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.53.52:443][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001621s)
[2023.01.30-02.53.52:443][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001647s)
[2023.01.30-02.53.52:443][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.53.52:443][692]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.53.52:443][692]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.01.30-02.53.52:505][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.30-02.53.52:508][692]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.53.52:508][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.53.52:508][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.53.52:508][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.53.52:508][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.53.52:508][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.53.52:511][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.53.52:633][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.53.52:633][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.53.52:633][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.53.52:633][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.53.52:634][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.30-02.53.52:634][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.30-02.53.52:635][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.30-02.53.52:635][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.30-02.53.52:635][692]LogInit: FAudioDevice initialized.
[2023.01.30-02.53.52:635][692]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.30-02.53.52:638][692]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.53.52:639][692]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.53.52
[2023.01.30-02.53.52:640][692]LogWorld: Bringing up level for play took: 0.000509
[2023.01.30-02.53.52:641][692]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.30-02.53.52:642][692]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=621.952 Y=180.173 Z=-222.671
[2023.01.30-02.53.52:643][692]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5077.565 Y=-85.486 Z=83.306
[2023.01.30-02.53.52:644][692]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9075.522 Y=-19.821 Z=-16.430
[2023.01.30-02.53.52:644][692]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12206.998 Y=-126.847 Z=-8.978
[2023.01.30-02.53.52:645][692]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=18256.531 Y=-189.956 Z=-271.222
[2023.01.30-02.53.52:646][692]PIE: Server logged in
[2023.01.30-02.53.52:647][692]PIE: Play in editor total start time 0.207 seconds.
[2023.01.30-02.53.54:313][792]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=22661.728 Y=56.896 Z=-338.376
[2023.01.30-02.53.56:179][904]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=26480.724 Y=-380.663 Z=71.745
[2023.01.30-02.53.58:046][ 16]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=30155.674 Y=-86.306 Z=243.516
[2023.01.30-02.53.59:886][215]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=33192.176 Y=-174.229 Z=43.626
[2023.01.30-02.54.01:711][434]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=35616.599 Y=-42.227 Z=-17.099
[2023.01.30-02.54.03:520][651]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=41903.933 Y=121.252 Z=-350.311
[2023.01.30-02.54.05:311][866]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=44306.382 Y=293.885 Z=228.003
[2023.01.30-02.54.08:170][149]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=49964.546 Y=-221.828 Z=-39.259
[2023.01.30-02.54.09:935][255]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=51950.357 Y=-275.513 Z=-170.466
[2023.01.30-02.54.11:671][359]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=55718.571 Y=-111.250 Z=-42.952
[2023.01.30-02.54.13:111][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.54.13:111][444]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.54.13:111][444]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.54.13:111][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.54.13:115][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.54.13:121][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.54.13:180][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.54.13:180][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-02.54.13:182][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-02.54.13:190][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.54.13:193][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-02.54.13:211][445]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.30-02.54.53:348][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.54.53:428][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-02.54.53:443][129]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-02.54.53:443][129]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel5D17E37048DD7AA607C2248F520DED0C.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-02.54.53:451][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.66 sec)
[2023.01.30-02.54.53:459][129]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-02.54.53:459][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-02.54.55:251][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.54.55:256][237]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.54.55:258][237]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.30-02.54.55:308][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.54.55:388][237]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.54.55:388][237]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerC0DA70294C62147DDDE37CB3BDA7BFF9.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.54.55:399][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.75 sec)
[2023.01.30-02.54.55:401][237]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-02.54.55:508][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-02.54.55:511][237]LogPlayLevel: PlayLevel: Blueprint regeneration took 255 ms (2 blueprints)
[2023.01.30-02.54.55:511][237]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:54:55 PM)
[2023.01.30-02.54.55:511][237]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.54.55:513][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001396s)
[2023.01.30-02.54.55:513][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001427s)
[2023.01.30-02.54.55:513][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.54.55:513][237]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.54.55:514][237]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.01.30-02.54.55:568][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.30-02.54.55:569][237]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.54.55:569][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.54.55:569][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.54.55:570][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.54.55:570][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.54.55:570][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.54.55:571][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.54.55:692][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.54.55:693][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.54.55:693][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.54.55:693][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.54.55:693][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.30-02.54.55:693][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.30-02.54.55:695][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.30-02.54.55:695][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.30-02.54.55:695][237]LogInit: FAudioDevice initialized.
[2023.01.30-02.54.55:695][237]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.30-02.54.55:698][237]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.54.55:698][237]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.54.55
[2023.01.30-02.54.55:698][237]LogWorld: Bringing up level for play took: 0.000379
[2023.01.30-02.54.55:700][237]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.30-02.54.55:702][237]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1827.134 Y=-9.905 Z=-31.052
[2023.01.30-02.54.55:702][237]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5353.626 Y=258.690 Z=-113.311
[2023.01.30-02.54.55:703][237]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8615.285 Y=118.400 Z=295.771
[2023.01.30-02.54.55:704][237]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12273.781 Y=47.920 Z=259.649
[2023.01.30-02.54.55:705][237]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=17196.706 Y=-11.670 Z=-316.421
[2023.01.30-02.54.55:705][237]PIE: Server logged in
[2023.01.30-02.54.55:707][237]PIE: Play in editor total start time 0.451 seconds.
[2023.01.30-02.54.55:722][238]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.54.55:722][238]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
