Log file open, 01/29/23 22:16:40
[2023.01.30-04.34.20:064][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.34.20:091][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-04.34.20:091][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-04.34.20:095][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-04.34.20:105][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.34.20:110][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.30-04.34.20:132][710]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.30-04.34.45:845][905]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.34.45:845][905]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.34.45:845][905]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_1
[2023.01.30-04.34.45:934][905]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_1
[2023.01.30-04.34.47:056][ 20]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.34.47:056][ 20]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.34.47:057][ 20]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_2
[2023.01.30-04.34.47:135][ 20]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_2
[2023.01.30-04.34.54:460][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.34.54:594][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-04.34.54:609][826]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.30-04.34.54:610][826]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMapAF4F4B7E4A47D49B591BF5B0193B678B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.30-04.34.54:619][826]LogFileHelpers: Saving map 'TutorialMap' took 0.058
[2023.01.30-04.34.54:630][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.00 sec)
[2023.01.30-04.34.54:635][826]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-04.34.54:635][826]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.30-04.34.54:635][826]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-04.34.54:715][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.34.54:845][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.30-04.34.54:856][835]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.30-04.34.54:857][835]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMapBA82E10B44C8AFD8C67F74BDC193C01F.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.30-04.34.54:864][835]LogFileHelpers: Saving map 'TutorialMap' took 0.054
[2023.01.30-04.34.54:875][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.16 sec)
[2023.01.30-04.34.54:883][835]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-04.34.54:883][835]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.30-04.34.54:883][835]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-04.35.03:930][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-04.35.03:938][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.35.03:938][382]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 4:35:03 PM)
[2023.01.30-04.35.03:964][382]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.35.03:968][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003418s)
[2023.01.30-04.35.03:968][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003488s)
[2023.01.30-04.35.03:968][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.35.03:969][382]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-04.35.03:969][382]LogPlayLevel: PIE: World Init took: (0.001247s)
[2023.01.30-04.35.04:007][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-04.35.04:009][382]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.35.04:010][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.35.04:010][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.35.04:010][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.35.04:010][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.35.04:010][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.35.04:013][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.35.04:224][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-04.35.04:225][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.35.04:225][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.35.04:225][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.35.04:227][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.30-04.35.04:227][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.30-04.35.04:229][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.30-04.35.04:229][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.30-04.35.04:229][382]LogInit: FAudioDevice initialized.
[2023.01.30-04.35.04:229][382]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.30-04.35.04:233][382]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-04.35.04:290][382]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-22.35.04
[2023.01.30-04.35.04:290][382]LogWorld: Bringing up level for play took: 0.056923
[2023.01.30-04.35.04:293][382]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-04.35.04:296][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2264.596 Y=-326.971 Z=127.465
[2023.01.30-04.35.04:351][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1408.625 Y=-327.099 Z=-36.561
[2023.01.30-04.35.04:418][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1247.038 Y=94.012 Z=281.709
[2023.01.30-04.35.04:481][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5346.757 Y=17.345 Z=-57.463
[2023.01.30-04.35.04:543][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9943.431 Y=-312.497 Z=14.362
[2023.01.30-04.35.04:606][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9816.287 Y=-79.436 Z=-312.723
[2023.01.30-04.35.04:666][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8677.190 Y=-64.700 Z=12.104
[2023.01.30-04.35.04:728][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13563.335 Y=234.733 Z=-104.916
[2023.01.30-04.35.04:787][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13578.908 Y=7.623 Z=109.712
[2023.01.30-04.35.04:846][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12881.557 Y=75.323 Z=-227.743
[2023.01.30-04.35.04:930][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13795.620 Y=-184.760 Z=173.532
[2023.01.30-04.35.05:000][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16026.014 Y=-37.012 Z=56.908
[2023.01.30-04.35.05:061][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16779.808 Y=-145.868 Z=-310.671
[2023.01.30-04.35.05:121][382]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=15979.128 Y=-13.565 Z=-84.690
[2023.01.30-04.35.05:185][382]PIE: Server logged in
[2023.01.30-04.35.05:186][382]PIE: Play in editor total start time 1.249 seconds.
[2023.01.30-04.35.08:412][686]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21215.637 Y=-4.766 Z=-136.334
[2023.01.30-04.35.08:473][686]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20023.392 Y=-218.572 Z=-188.806
[2023.01.30-04.35.08:533][686]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20716.211 Y=-278.321 Z=49.698
[2023.01.30-04.35.08:589][686]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21904.089 Y=295.774 Z=108.399
[2023.01.30-04.35.13:145][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.35.13:145][849]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.35.13:145][849]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.35.13:145][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.35.13:177][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-04.35.13:184][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.35.13:210][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.35.13:210][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-04.35.13:212][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-04.35.13:226][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.30-04.35.13:260][850]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-04.35.16:364][182]LogEditorViewport: Clicking Background
[2023.01.30-04.35.17:104][268]LogEditorViewport: Clicking Background
[2023.01.30-04.35.18:681][441]Cmd: DELETE
[2023.01.30-04.35.18:681][441]Cmd: ACTOR DELETE
[2023.01.30-04.35.18:684][441]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.01.30-04.35.18:732][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-04.35.18:735][441]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.01.30-04.35.19:710][521]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.35.19:710][521]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.35.19:711][521]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_3
[2023.01.30-04.35.19:824][521]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_3
[2023.01.30-04.35.20:023][522]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.35.20:023][522]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.35.20:025][522]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_5
[2023.01.30-04.35.20:128][522]LogActorFactory: Actor Factory spawned GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy as actor: GeometryCollectionActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.GeometryCollectionActor_5
[2023.01.30-04.35.27:214][ 38]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-04.35.30:534][297]Cmd: TRANSACTION UNDO
[2023.01.30-04.35.30:534][297]LogEditorTransaction: Undo Delete Child
[2023.01.30-04.35.31:258][320]Cmd: TRANSACTION UNDO
[2023.01.30-04.35.31:258][320]LogEditorTransaction: Undo Edit 0
[2023.01.30-04.35.32:040][401]Cmd: TRANSACTION UNDO
[2023.01.30-04.35.32:040][401]LogEditorTransaction: Undo Create Actors
[2023.01.30-04.35.35:480][637]LogAssetEditorSubsystem: Opening Asset editor for GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.35.50:761][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.35.50:868][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.30-04.35.50:877][707]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.30-04.35.50:878][707]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Enemy13CC0AB1479B35B36D6676BBF0195AFF.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.30-04.35.50:891][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.29 sec)
[2023.01.30-04.35.50:897][707]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.30-04.35.50:897][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-04.36.02:805][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.36.02:921][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.30-04.36.02:930][551]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.30-04.36.02:930][551]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_EnemyB22C828042FACCE82B4C7EABBF2DE827.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.30-04.36.02:941][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.43 sec)
[2023.01.30-04.36.02:948][551]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.30-04.36.02:948][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-04.36.03:068][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.36.03:205][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Meshes/DM_Enemy" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/DM_Enemy.uasset" SILENT=true
[2023.01.30-04.36.03:385][560]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Meshes/DM_Enemy
[2023.01.30-04.36.03:385][560]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/DM_Enemy266C43164F5F986C04EFB890C67E8371.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/DM_Enemy.uasset'
[2023.01.30-04.36.03:397][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 1.76 sec)
[2023.01.30-04.36.03:402][560]AssetCheck: New page: Asset Save: DM_Enemy
[2023.01.30-04.36.03:402][560]LogContentValidation: Display: Validating /Script/GeometryCollectionEngine.GeometryCollection /Game/InfiniteMatrix/Meshes/DM_Enemy.DM_Enemy
[2023.01.30-04.36.06:058][743]BlueprintLog: New page: Compile BP_Enemy
[2023.01.30-04.36.06:224][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-04.36.09:496][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-04.36.09:507][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.36.09:507][995]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 4:36:09 PM)
[2023.01.30-04.36.09:544][995]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.36.09:547][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002945s)
[2023.01.30-04.36.09:548][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003000s)
[2023.01.30-04.36.09:548][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.36.09:548][995]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-04.36.09:549][995]LogPlayLevel: PIE: World Init took: (0.001183s)
[2023.01.30-04.36.09:589][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.30-04.36.09:593][995]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.36.09:593][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.36.09:593][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.36.09:594][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.36.09:594][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.36.09:594][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.36.09:597][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.36.09:803][995]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-04.36.09:803][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.36.09:803][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.36.09:803][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.36.09:805][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.30-04.36.09:805][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.30-04.36.09:807][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.30-04.36.09:807][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.30-04.36.09:807][995]LogInit: FAudioDevice initialized.
[2023.01.30-04.36.09:807][995]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.30-04.36.09:811][995]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-04.36.09:812][995]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-22.36.09
[2023.01.30-04.36.09:812][995]LogWorld: Bringing up level for play took: 0.000629
[2023.01.30-04.36.09:814][995]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.30-04.36.09:817][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=526.533 Y=-40.054 Z=-2.781
[2023.01.30-04.36.09:872][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1825.321 Y=115.870 Z=-15.285
[2023.01.30-04.36.09:921][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5223.487 Y=-65.758 Z=32.699
[2023.01.30-04.36.09:975][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=4877.160 Y=-13.739 Z=-88.827
[2023.01.30-04.36.10:030][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9417.389 Y=85.627 Z=-83.459
[2023.01.30-04.36.10:083][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12659.654 Y=-20.636 Z=41.845
[2023.01.30-04.36.10:134][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13147.132 Y=26.284 Z=38.741
[2023.01.30-04.36.10:184][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13833.936 Y=51.914 Z=144.321
[2023.01.30-04.36.10:233][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=17514.322 Y=23.458 Z=-3.159
[2023.01.30-04.36.10:286][995]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16133.875 Y=-26.779 Z=42.789
[2023.01.30-04.36.10:343][995]PIE: Server logged in
[2023.01.30-04.36.10:344][995]PIE: Play in editor total start time 0.838 seconds.
[2023.01.30-04.36.11:840][130]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=22009.643 Y=142.524 Z=-5.195
[2023.01.30-04.36.11:895][130]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21920.486 Y=139.013 Z=289.480
[2023.01.30-04.36.11:949][130]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21162.077 Y=-0.575 Z=173.918
[2023.01.30-04.36.11:997][130]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21390.407 Y=-94.011 Z=166.076
[2023.01.30-04.36.14:735][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.36.14:735][355]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.36.14:735][355]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.36.14:736][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.36.14:779][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-04.36.14:789][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.36.14:828][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-04.36.14:829][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-04.36.14:831][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-04.36.14:845][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.36.14:852][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-04.36.14:877][356]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.30-04.36.15:686][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-04.36.15:695][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.36.15:695][441]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 4:36:15 PM)
[2023.01.30-04.36.15:725][441]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.36.15:728][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003079s)
[2023.01.30-04.36.15:728][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003142s)
[2023.01.30-04.36.15:728][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.36.15:728][441]LogAIModule: Creating AISystem for world TutorialMap
