Log file open, 01/28/23 18:32:45
[2023.01.29-00.33.28:980][901]LogSlate: Window 'Plugins' being destroyed
[2023.01.29-00.33.28:990][901]LogSlate: Window 'Plugins' being destroyed
[2023.01.29-00.33.28:990][901]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.29-00.33.32:195][ 90]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.33.32:195][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.33.33:404][ 90]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-00.33.33:406][ 90]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-00.33.36:080][233]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.29-00.33.48:081][920]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.29-00.33.48:088][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.33.48:405][920]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.29-00.34.18:160][630]LogViewport: Scene viewport resized to 726x348, mode Windowed.
[2023.01.29-00.34.21:712][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.34.21:716][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.34.21:717][768]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:34:21 PM)
[2023.01.29-00.34.21:721][768]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-00.34.21:721][768]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-00.34.21:721][768]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.34.21:723][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001828s)
[2023.01.29-00.34.21:723][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001880s)
[2023.01.29-00.34.21:723][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.34.21:724][768]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.34.21:724][768]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.01.29-00.34.21:756][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.29-00.34.21:757][768]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.34.21:757][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.34.21:757][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.34.21:758][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.34.21:758][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.34.21:758][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.34.21:761][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.34.21:890][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-00.34.21:890][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.34.21:890][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.34.21:890][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.34.21:890][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-00.34.21:890][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-00.34.21:893][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-00.34.21:893][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-00.34.21:893][768]LogInit: FAudioDevice initialized.
[2023.01.29-00.34.21:893][768]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.29-00.34.21:898][768]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.34.21:899][768]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-18.34.21
[2023.01.29-00.34.21:899][768]LogWorld: Bringing up level for play took: 0.000489
[2023.01.29-00.34.21:901][768]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.29-00.34.21:910][768]PIE: Server logged in
[2023.01.29-00.34.21:912][768]PIE: Play in editor total start time 0.195 seconds.
[2023.01.29-00.34.22:654][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.34.22:654][791]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.34.22:654][791]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.34.22:654][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.34.22:658][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.34.22:662][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.34.22:693][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-00.34.22:693][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-00.34.22:695][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-00.34.22:707][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.34.22:726][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-00.34.22:746][792]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.29-00.34.23:844][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.34.23:849][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.34.23:849][857]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:34:23 PM)
[2023.01.29-00.34.23:849][857]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.34.23:851][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001654s)
[2023.01.29-00.34.23:851][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001684s)
[2023.01.29-00.34.23:851][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.34.23:851][857]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.34.23:852][857]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.01.29-00.34.23:889][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.29-00.34.23:892][857]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.34.23:892][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.34.23:892][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.34.23:892][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.34.23:892][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.34.23:892][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.34.23:896][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.34.24:027][857]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-00.34.24:027][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.34.24:027][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.34.24:027][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.34.24:028][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-00.34.24:028][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.29-00.34.24:030][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.29-00.34.24:030][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.29-00.34.24:030][857]LogInit: FAudioDevice initialized.
[2023.01.29-00.34.24:030][857]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.29-00.34.24:034][857]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.34.24:034][857]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-18.34.24
[2023.01.29-00.34.24:034][857]LogWorld: Bringing up level for play took: 0.000415
[2023.01.29-00.34.24:037][857]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.29-00.34.24:040][857]PIE: Server logged in
[2023.01.29-00.34.24:040][857]PIE: Play in editor total start time 0.192 seconds.
[2023.01.29-00.34.26:954][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.34.26:954][ 28]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.34.26:954][ 28]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.34.26:954][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.34.26:959][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.34.26:963][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.34.26:995][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-00.34.26:995][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-00.34.26:997][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-00.34.27:009][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.34.27:011][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.29-00.34.27:033][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.29-00.34.28:623][122]LogEditorViewport: Clicking Background
[2023.01.29-00.34.29:676][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.34.29:680][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.34.29:680][185]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:34:29 PM)
[2023.01.29-00.34.29:680][185]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.34.29:682][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001653s)
[2023.01.29-00.34.29:682][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001685s)
[2023.01.29-00.34.29:682][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.34.29:682][185]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.34.29:682][185]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.01.29-00.34.29:715][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.29-00.34.29:717][185]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-00.34.29:717][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.34.29:717][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.34.29:717][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.34.29:718][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.34.29:718][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.34.29:718][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.34.29:718][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.34.29:718][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.34.29:718][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.34.29:718][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.34.29:718][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.34.29:720][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.34.29:854][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-00.34.29:854][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.34.29:855][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.34.29:855][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.34.29:855][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-00.34.29:855][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-00.34.29:858][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-00.34.29:858][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-00.34.29:858][185]LogInit: FAudioDevice initialized.
[2023.01.29-00.34.29:858][185]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.29-00.34.29:863][185]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.34.29:863][185]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-18.34.29
[2023.01.29-00.34.29:863][185]LogWorld: Bringing up level for play took: 0.000415
[2023.01.29-00.34.29:866][185]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.29-00.34.29:869][185]PIE: Server logged in
[2023.01.29-00.34.29:870][185]PIE: Play in editor total start time 0.19 seconds.
[2023.01.29-00.34.34:424][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.34.34:424][456]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.34.34:424][456]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.34.34:424][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.34.34:430][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.34.34:433][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.34.34:464][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.34.34:465][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-00.34.34:467][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-00.34.34:480][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.29-00.34.34:501][457]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.29-00.34.38:294][631]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.29-00.34.47:228][873]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.025 and deleted 0 files with total size 0 MiB. Scanned 273 files in 273 folders with total size 0 MiB.
[2023.01.29-00.35.00:076][ 57]LogViewport: Scene viewport resized to 1045x580, mode Windowed.
[2023.01.29-00.35.02:633][150]LogEditorViewport: Clicking Background
[2023.01.29-00.35.53:710][659]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.01.29-00.35.55:680][772]LogViewport: Scene viewport resized to 1045x580, mode Windowed.
[2023.01.29-00.36.09:549][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.29-00.36.45:479][542]Cmd: STAT FPS
[2023.01.29-00.36.46:800][621]Cmd: STAT FPS
[2023.01.29-00.43.03:581][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-00.43.03:582][434]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.045
[2023.01.29-00.43.03:585][434]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.29-00.43.03:621][434]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.29-00.43.03:660][434]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.29-00.43.03:660][434]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.29-00.43.03:684][434]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011754 seconds
[2023.01.29-00.43.03:692][434]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-00.43.03:696][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.01.29-00.43.03:696][434]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto1A1DB85F046124F75391958B45A8846FB.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.01.29-00.43.03:698][434]LogFileHelpers: Auto-saving content packages took 0.115
[2023.01.29-01.34.43:667][977]LogEditorViewport: Clicking Background
[2023.01.29-01.34.46:217][120]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.29-01.34.46:219][120]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.29-01.34.46:220][120]LogActorFactory: Actor Factory spawned StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01 as actor: StaticMeshActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.StaticMeshActor_0
[2023.01.29-01.34.47:054][170]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.29-01.34.47:054][170]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.29-01.34.47:055][170]LogActorFactory: Actor Factory spawned StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01 as actor: StaticMeshActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.StaticMeshActor_1
[2023.01.29-01.34.47:236][178]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.032 and deleted 0 files with total size 0 MiB. Scanned 273 files in 273 folders with total size 0 MiB.
[2023.01.29-01.34.54:375][599]LogViewport: Scene viewport resized to 895x513, mode Windowed.
[2023.01.29-01.34.58:092][786]LogSlate: Window 'SM_Hole_01' being destroyed
[2023.01.29-01.34.58:099][786]LogSlate: Window 'SM_Hole_01' being destroyed
[2023.01.29-01.34.58:103][786]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-01.34.58:103][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.34.58:178][786]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-01.34.58:178][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.34.59:415][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-01.34.59:420][859]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-01.34.59:422][859]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-01.34.59:455][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-01.34.59:563][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-01.34.59:571][859]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-01.34.59:571][859]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelFB96064C46124E4F18DC4BB881711347.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-01.34.59:581][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms
[2023.01.29-01.34.59:646][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.29-01.34.59:652][859]LogPlayLevel: PlayLevel: Blueprint regeneration took 232 ms (1 blueprints)
[2023.01.29-01.34.59:653][859]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 1:34:59 PM)
[2023.01.29-01.34.59:653][859]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.34.59:654][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001831s)
[2023.01.29-01.34.59:655][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001862s)
[2023.01.29-01.34.59:655][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.34.59:655][859]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-01.34.59:655][859]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.01.29-01.34.59:714][859]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.29-01.34.59:720][859]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-01.34.59:720][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-01.34.59:720][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-01.34.59:720][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-01.34.59:720][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-01.34.59:720][859]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-01.34.59:720][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-01.34.59:721][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-01.34.59:721][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-01.34.59:721][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-01.34.59:721][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-01.34.59:721][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-01.34.59:724][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-01.34.59:871][859]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-01.34.59:871][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-01.34.59:871][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-01.34.59:871][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-01.34.59:872][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-01.34.59:872][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-01.34.59:875][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-01.34.59:875][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-01.34.59:875][859]LogInit: FAudioDevice initialized.
[2023.01.29-01.34.59:875][859]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.29-01.34.59:881][859]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-01.34.59:883][859]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-19.34.59
[2023.01.29-01.34.59:883][859]LogWorld: Bringing up level for play took: 0.000688
[2023.01.29-01.34.59:885][859]LogOnline: OSS: Created online subsystem instance for: :Context_10
